"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:conv2D from:3,to:4,operator:max_pooling2D from:4,to:5,operator:identity from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:identity from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:identity from:5,to:6,operator:conv2D from:6,to:7,operator:max_pooling2D from:7,to:8,operator:identity from:8,to:9,operator:identity from:9,to:10,operator:identity from:10,to:11,operator:identity from:11,to:12,operator:identity "
